pdf_file_name,block_coverage
pdftc_010k_1715.xml,10.617425015302999
pdftc_010k_0263.xml,10.625586614976536
pdftc_010k_0228.xml,10.62640277494389
pdftc_010k_1719.xml,10.629667414813303
pdftc_010k_1732.xml,10.630483574780657
pdftc_010k_0059.xml,10.63782901448684
pdftc_010k_0058.xml,10.642725974290961
pdftc_010k_0200.xml,10.644358294225668
pdftc_010k_0207.xml,10.645990614160375
pdftc_010k_0186.xml,10.648439094062436
pdftc_010k_0679.xml,10.670475413180984
pdftc_010k_1105.xml,10.67863701285452
pdftc_010k_1413.xml,10.682717812691287
pdftc_010k_0212.xml,10.684350132625994
pdftc_010k_0592.xml,10.685166292593347
pdftc_010k_1099.xml,10.689247092430117
pdftc_010k_1761.xml,10.694144052234238
pdftc_010k_0770.xml,10.698224852071005
pdftc_010k_1786.xml,10.726790450928382
pdftc_010k_0195.xml,10.73984901040604
pdftc_010k_0243.xml,10.7422974903081
pdftc_010k_0244.xml,10.744745970210161
pdftc_010k_0282.xml,10.744745970210161
pdftc_010k_1880.xml,10.754539889818405
pdftc_010k_1077.xml,10.759436849622526
pdftc_010k_0198.xml,10.761069169557233
pdftc_010k_1088.xml,10.761069169557233
pdftc_010k_2088.xml,10.76270148949194
pdftc_010k_1533.xml,10.763517649459294
pdftc_010k_1849.xml,10.764333809426647
pdftc_010k_0227.xml,10.765149969394
pdftc_010k_1850.xml,10.765149969394
pdftc_010k_1910.xml,10.765966129361354
pdftc_010k_1854.xml,10.770863089165477
pdftc_010k_1866.xml,10.770863089165477
pdftc_010k_1856.xml,10.77167924913283
pdftc_010k_1862.xml,10.774943889002245
pdftc_010k_1841.xml,10.775760048969598
pdftc_010k_1844.xml,10.778208528871659
pdftc_010k_0977.xml,10.779840848806366
pdftc_010k_1819.xml,10.78065700877372
pdftc_010k_1842.xml,10.78963476841461
pdftc_010k_1847.xml,10.790450928381963
pdftc_010k_1865.xml,10.79453172821873
pdftc_010k_1835.xml,10.797796368088145
pdftc_010k_1837.xml,10.797796368088145
pdftc_010k_1840.xml,10.797796368088145
pdftc_010k_0805.xml,10.806774127729035
pdftc_010k_0809.xml,10.809222607631096
pdftc_010k_1808.xml,10.81003876759845
pdftc_010k_0191.xml,10.814119567435217
pdftc_010k_1812.xml,10.815751887369924
pdftc_010k_1813.xml,10.815751887369924
pdftc_010k_0957.xml,10.823097327076107
pdftc_010k_1760.xml,10.82391348704346
pdftc_010k_0167.xml,10.825545806978168
pdftc_010k_1901.xml,10.837788206488472
pdftc_010k_0262.xml,10.838604366455826
pdftc_010k_1906.xml,10.838604366455826
pdftc_010k_1937.xml,10.840236686390533
pdftc_010k_1942.xml,10.840236686390533
pdftc_010k_0131.xml,10.841052846357886
pdftc_010k_0981.xml,10.84186900632524
pdftc_010k_1879.xml,10.845949806162007
pdftc_010k_0984.xml,10.846765966129361
pdftc_010k_1884.xml,10.846765966129361
pdftc_010k_1843.xml,10.849214446031421
pdftc_010k_1888.xml,10.851662925933484
pdftc_010k_0194.xml,10.852479085900837
pdftc_010k_0888.xml,10.852479085900837
pdftc_010k_1848.xml,10.855743725770251
pdftc_010k_1404.xml,10.859824525607019
pdftc_010k_1881.xml,10.860640685574372
pdftc_010k_0302.xml,10.863089165476433
pdftc_010k_1031.xml,10.866353805345847
pdftc_010k_1339.xml,10.867986125280556
pdftc_010k_0165.xml,10.870434605182616
pdftc_010k_0136.xml,10.87125076514997
pdftc_010k_1883.xml,10.872883085084677
pdftc_010k_0752.xml,10.874515405019384
pdftc_010k_1358.xml,10.874515405019384
pdftc_010k_1554.xml,10.874515405019384
pdftc_010k_1555.xml,10.874515405019384
pdftc_010k_1556.xml,10.875331564986737
pdftc_010k_1144.xml,10.89655172413793
pdftc_010k_1083.xml,10.912874923485003
pdftc_010k_0205.xml,10.91450724341971
pdftc_010k_0171.xml,10.929198122832075
pdftc_010k_1073.xml,10.929198122832075
pdftc_010k_0163.xml,10.930014282799428
pdftc_010k_0172.xml,10.930014282799428
pdftc_010k_0161.xml,10.930830442766782
pdftc_010k_0169.xml,10.930830442766782
pdftc_010k_0162.xml,10.932462762701489
pdftc_010k_0170.xml,10.932462762701489
pdftc_010k_0160.xml,10.934095082636198
pdftc_010k_0090.xml,10.938992042440319
pdftc_010k_1756.xml,10.939808202407672
pdftc_010k_1028.xml,10.951234441950623
pdftc_010k_0645.xml,10.954499081820037
pdftc_010k_0719.xml,10.956131401754744
pdftc_010k_1143.xml,10.957763721689451
pdftc_010k_1147.xml,10.961028361558865
pdftc_010k_0526.xml,10.961844521526219
pdftc_010k_1047.xml,10.961844521526219
pdftc_010k_0883.xml,10.962660681493572
pdftc_010k_1060.xml,10.965109161395633
pdftc_010k_2026.xml,10.965925321362986
pdftc_010k_1082.xml,10.967557641297695
pdftc_010k_1102.xml,10.968373801265049
pdftc_010k_1362.xml,10.968373801265049
pdftc_010k_1161.xml,10.969189961232402
pdftc_010k_1123.xml,10.97082228116711
pdftc_010k_1204.xml,10.97082228116711
pdftc_010k_1213.xml,10.972454601101816
pdftc_010k_1963.xml,10.98469700061212
pdftc_010k_1264.xml,10.992858600285656
pdftc_010k_1970.xml,10.994490920220363
pdftc_010k_1936.xml,10.99612324015507
pdftc_010k_1146.xml,11.001836359926546
pdftc_010k_1947.xml,11.001836359926546
pdftc_010k_1127.xml,11.018975719240972
pdftc_010k_0287.xml,11.0255049989798
pdftc_010k_1412.xml,11.03448275862069
pdftc_010k_1267.xml,11.036115078555397
pdftc_010k_1954.xml,11.036931238522751
pdftc_010k_2061.xml,11.049989798000409
pdftc_010k_0999.xml,11.066312997347481
pdftc_010k_0729.xml,11.070393797184249
pdftc_010k_1008.xml,11.08426851662926
pdftc_010k_0232.xml,11.089981636400735
pdftc_010k_1032.xml,11.101407875943686
pdftc_010k_1743.xml,11.103040195878393
pdftc_010k_0978.xml,11.107937155682514
pdftc_010k_0109.xml,11.111201795551928
pdftc_010k_0108.xml,11.112017955519281
pdftc_010k_1055.xml,11.117731075290758
pdftc_010k_1179.xml,11.134870434605183
pdftc_010k_1081.xml,11.139767394409304
pdftc_010k_1961.xml,11.141399714344011
pdftc_010k_0460.xml,11.151193633952255
pdftc_010k_1246.xml,11.152009793919609
pdftc_010k_1197.xml,11.163436033462558
pdftc_010k_1037.xml,11.166700673331974
pdftc_010k_0995.xml,11.171597633136095
pdftc_010k_1059.xml,11.182207712711692
pdftc_010k_2053.xml,11.185472352581106
pdftc_010k_1090.xml,11.18628851254846
pdftc_010k_2054.xml,11.187920832483167
pdftc_010k_2014.xml,11.190369312385227
pdftc_010k_1093.xml,11.204244031830239
pdftc_010k_1085.xml,11.2066925117323
pdftc_010k_1804.xml,11.23607427055703
pdftc_010k_1112.xml,11.236890430524383
pdftc_010k_2057.xml,11.251581309936748
pdftc_010k_1394.xml,11.252397469904102
pdftc_010k_0866.xml,11.302999387880025
pdftc_010k_0906.xml,11.31116098755356
pdftc_010k_0189.xml,11.311977147520913
pdftc_010k_1010.xml,11.316057947357683
pdftc_010k_0202.xml,11.329932666802693
pdftc_010k_1563.xml,11.344623546215058
pdftc_010k_1442.xml,11.391144664354213
pdftc_010k_1045.xml,11.393593144256274
pdftc_010k_1389.xml,11.394409304223627
pdftc_010k_1638.xml,11.39522546419098
pdftc_010k_0400.xml,11.400938583962457
pdftc_010k_0864.xml,11.430320342787187
pdftc_010k_0148.xml,11.44909202203632
pdftc_010k_1158.xml,11.462966741481331
pdftc_010k_0442.xml,11.468679861252806
pdftc_010k_0146.xml,11.475209140991634
pdftc_010k_0220.xml,11.476025300958987
pdftc_010k_0216.xml,11.481738420730464
pdftc_010k_1416.xml,11.491532340338706
pdftc_010k_0166.xml,11.493164660273413
pdftc_010k_1767.xml,11.493980820240767
pdftc_010k_1683.xml,11.506223219751071
pdftc_010k_1984.xml,11.538869618445215
pdftc_010k_1945.xml,11.570699857172006
pdftc_010k_1915.xml,11.57641297694348
pdftc_010k_0835.xml,11.609059375637624
pdftc_010k_1164.xml,11.63517649459294
pdftc_010k_1080.xml,11.671903693123852
pdftc_010k_1186.xml,11.686594572536217
pdftc_010k_0206.xml,11.706998571720057
pdftc_010k_0221.xml,11.797592328096307
pdftc_010k_1086.xml,11.88900224443991
pdftc_010k_1924.xml,11.942868802285249
pdftc_010k_0803.xml,12.12242399510304
